id;name;rating;ingredients;directions;user_id;created_by;created_date;last_modified_by;last_modified_date
807;Seafood Paella;4;"Oregano
Corn Syrup
1/4 quart Caraway Seed
3 pint Poppy Seed
Grapes";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";31;system;1991-11-02 07:15:57;system;1989-02-16 22:03:28
808;Massaman Curry;3;"Prunes
Rice Flour
3 cup Nutmeg Whole
1 teaspoon Mace Whole
Guava";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";31;system;2009-05-13 03:02:48;system;2011-09-08 02:44:59
809;Stinky Tofu;3;"Apples
Sun-Dried Tomatoes
3 teaspoon Mustard Powder
1/2 pint Caraway Seed
Bush Tomato";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";31;system;2019-06-23 10:19:32;system;1975-04-23 14:45:48
810;Tiramisù;5;"Vegetable Spaghetti
Lentils
2 teaspoon Lavender
3 teaspoon Nigella
Plums";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";31;system;1989-12-02 01:28:48;system;1980-01-17 02:22:19
811;Linguine with Clams;2;"Chia Seeds
Sake
3 quart Mustard Seed Brown
1 quart Peppercorns Szechwan
Apricots";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";31;system;1991-10-19 03:57:23;system;1997-08-02 18:42:28
812;Pho;4;"Snowpea sprouts
Cottage Cheese
1/4 gallon Dhansak Spice Mix
1/3 quart Paprika
Cantaloupe";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";31;system;2019-12-10 20:32:54;system;1994-01-28 12:23:59
813;French Toast;4;"Crabs
Apples
2 teaspoon Mixed Herbs
1/4 gallon Fennel Seed
Figs";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";32;system;1970-09-29 03:18:35;system;2018-09-08 20:32:16
814;Chilli con Carne;2;"Anchovies
Apple Juice Concentrate
2 quart Oregano
2 quart Sweet Basil
Elderberry";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";32;system;2000-05-21 02:57:35;system;1974-12-24 02:24:07
815;Hummus;4;"Parsnip
Marigold
1/4 pint Herbes de Provence
1/4 gallon Garlic Chips
Nashi Pear";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";32;system;1991-03-28 13:01:46;system;2007-05-07 05:45:31
816;Tuna Sashimi;1;"Fruit
Buckwheat
1 teaspoon Mango Powder
3 pint Green Cardamom
Nectarines";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";32;system;2017-02-25 14:27:09;system;2015-08-28 13:04:49
817;Sushi;2;"Barberry
Omega Spread
2 gallon Bay Leaves Chopped
3 gallon Lemon Pepper
Butternut pumpkin";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";32;system;2022-03-08 19:27:04;system;1982-05-09 13:14:02
818;Philadelphia Maki;3;"Sesame Seeds
Blue Swimmer Crab
2 quart Chilli Pepper
3 gallon Jalfrezi Curry Powder
Blackberries";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";32;system;2012-10-28 18:15:18;system;2019-11-10 17:58:16
819;Pasta and Beans;3;"Spinach
Redfish
1/4 cup Vanilla Bean
1 teaspoon Onion Seed
Butternut pumpkin";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";32;system;1992-11-13 10:48:10;system;2002-12-02 22:49:47
820;Pork Sausage Roll;2;"Peppermint
Harissa
3 gallon Caraway Seed
1/3 quart Chilli Ground
Apricots";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";32;system;1984-11-11 00:34:29;system;2010-11-07 11:07:25
